contig_id	cds_id	start	end	strand	phrog	function	product	annotation_method	transl_table	bitscore	fident	evalue	qStart	qEnd	qLen	tStart	tEnd	tLen	tophit_protein	function_with_highest_bitscore_proportion	top_bitscore_proportion_not_unknown	head_and_packaging_bitscore_proportion	integration_and_excision_bitscore_proportion	tail_bitscore_proportion	moron_auxiliary_metabolic_gene_and_host_takeover_bitscore_proportion	DNA_RNA_and_nucleotide_metabolism_bitscore_proportion	connector_bitscore_proportion	transcription_regulation_bitscore_proportion	lysis_bitscore_proportion	other_bitscore_proportion	unknown_function_bitscore_proportion
NC_044954.1	CBXRCNVH_CDS_0140	165645	166133	+	135	DNA, RNA and nucleotide metabolism	dUTPase	foldseek	1	528.0	0.345	5.397e-11	0.0	161.0	163.0	38.0	194.0	207.0	envhog_protein1886894	DNA, RNA and nucleotide metabolism	0.996	0.0	0.0	0.0	0.0	0.996	0.0	0.0	0.0	0.004	0.0
NC_044954.1	CBXRCNVH_CDS_0141	166164	166874	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0142	166948	167316	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0143	167345	168235	+	8420	DNA, RNA and nucleotide metabolism	endonuclease	foldseek	1	303.0	0.101	8.166e-06	2.0	295.0	297.0	19.0	317.0	324.0	protein473769	tail	0.28	0.265	0.0	0.28	0.0	0.171	0.0	0.0	0.14	0.144	0.0
NC_044954.1	CBXRCNVH_CDS_0144	168238	168573	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0145	169690	168887	-	18891	tail	tail length tape measure protein	foldseek	1	254.0	0.115	1.398e-04	1.0	265.0	268.0	275.0	523.0	1000.0	envhog_protein883159_1	tail	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NC_044954.1	CBXRCNVH_CDS_0146	169842	170522	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0147	171244	170519	-	20988	other	ATPase	foldseek	1	422.0	0.281	5.747e-08	66.0	241.0	242.0	306.0	486.0	487.0	envhog_protein1398418	other	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
NC_044954.1	CBXRCNVH_CDS_0148	172990	172001	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0149	174090	173449	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0150	174730	174245	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0151	175388	174723	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0152	176298	175549	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0153	176471	177529	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0154	179239	177611	-	959	DNA, RNA and nucleotide metabolism	HNH endonuclease	foldseek	1	346.0	0.105	2.322e-04	32.0	530.0	543.0	160.0	554.0	576.0	envhog_protein269905	DNA, RNA and nucleotide metabolism	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
NC_044954.1	CBXRCNVH_CDS_0155	179786	179361	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0156	180468	180025	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0157	180889	180581	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0158	181417	181106	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0159	181644	181940	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0160	182474	181974	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0161	182802	182566	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0162	183148	183393	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0163	183624	184346	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0164	184877	184323	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0165	185124	186197	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0166	186593	186450	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0167	186860	186723	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0168	187611	187540	-	No_PHROG	unknown function	hypothetical protein	none	1																						
